/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:25:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  40%|████      | 1064/2638 [05:04<07:29,  3.50it/s]
Model Responding:  40%|████      | 1065/2638 [05:04<07:30,  3.49it/s]
Model Responding:  40%|████      | 1066/2638 [05:04<07:31,  3.48it/s]
Model Responding:  40%|████      | 1067/2638 [05:05<07:16,  3.60it/s]
Model Responding:  40%|████      | 1068/2638 [05:05<07:07,  3.68it/s]
Model Responding:  41%|████      | 1069/2638 [05:05<07:34,  3.45it/s]
Model Responding:  41%|████      | 1070/2638 [05:05<07:43,  3.38it/s]
Model Responding:  41%|████      | 1071/2638 [05:06<08:12,  3.18it/s]
Model Responding:  41%|████      | 1072/2638 [05:06<07:55,  3.29it/s]
Model Responding:  41%|████      | 1073/2638 [05:06<07:37,  3.42it/s]
Model Responding:  41%|████      | 1074/2638 [05:07<07:24,  3.52it/s]
Model Responding:  41%|████      | 1075/2638 [05:07<07:21,  3.54it/s]
Model Responding:  41%|████      | 1076/2638 [05:07<07:19,  3.56it/s]
Model Responding:  41%|████      | 1077/2638 [05:08<07:26,  3.50it/s]
Model Responding:  41%|████      | 1078/2638 [05:08<07:21,  3.53it/s]
Model Responding:  41%|████      | 1079/2638 [05:08<07:26,  3.49it/s]
Model Responding:  41%|████      | 1080/2638 [05:08<07:22,  3.52it/s]
Model Responding:  41%|████      | 1081/2638 [05:09<07:19,  3.54it/s]
Model Responding:  41%|████      | 1082/2638 [05:09<07:26,  3.49it/s]
Model Responding:  41%|████      | 1083/2638 [05:09<07:21,  3.52it/s]
Model Responding:  41%|████      | 1084/2638 [05:09<07:17,  3.55it/s]
Model Responding:  41%|████      | 1085/2638 [05:10<07:24,  3.50it/s]
Model Responding:  41%|████      | 1086/2638 [05:10<07:19,  3.53it/s]
Model Responding:  41%|████      | 1087/2638 [05:10<07:25,  3.48it/s]
Model Responding:  41%|████      | 1088/2638 [05:11<07:20,  3.52it/s]
Model Responding:  41%|████▏     | 1089/2638 [05:11<07:17,  3.54it/s]
Model Responding:  41%|████▏     | 1090/2638 [05:11<07:14,  3.56it/s]
Model Responding:  41%|████▏     | 1091/2638 [05:11<07:22,  3.50it/s]
Model Responding:  41%|████▏     | 1092/2638 [05:12<07:17,  3.53it/s]
Model Responding:  41%|████▏     | 1093/2638 [05:12<07:24,  3.48it/s]
Model Responding:  41%|████▏     | 1094/2638 [05:12<07:20,  3.51it/s]
Model Responding:  42%|████▏     | 1095/2638 [05:13<07:07,  3.61it/s]
Model Responding:  42%|████▏     | 1096/2638 [05:13<07:07,  3.60it/s]
Model Responding:  42%|████▏     | 1097/2638 [05:13<07:08,  3.60it/s]
Model Responding:  42%|████▏     | 1098/2638 [05:13<07:17,  3.52it/s]
Model Responding:  42%|████▏     | 1099/2638 [05:14<06:58,  3.68it/s]
Model Responding:  42%|████▏     | 1100/2638 [05:14<06:50,  3.75it/s]
Model Responding:  42%|████▏     | 1101/2638 [05:14<06:44,  3.80it/s]
Model Responding:  42%|████▏     | 1102/2638 [05:14<06:38,  3.86it/s]
Model Responding:  42%|████▏     | 1103/2638 [05:15<06:31,  3.92it/s]
Model Responding:  42%|████▏     | 1104/2638 [05:15<06:31,  3.92it/s]
Model Responding:  42%|████▏     | 1105/2638 [05:15<06:50,  3.74it/s]
Model Responding:  42%|████▏     | 1106/2638 [05:16<07:02,  3.62it/s]
Model Responding:  42%|████▏     | 1107/2638 [05:16<07:02,  3.62it/s]
Model Responding:  42%|████▏     | 1108/2638 [05:16<07:10,  3.55it/s]
Model Responding:  42%|████▏     | 1109/2638 [05:16<07:07,  3.57it/s]
Model Responding:  42%|████▏     | 1110/2638 [05:17<07:00,  3.63it/s]
Model Responding:  42%|████▏     | 1111/2638 [05:17<07:01,  3.63it/s]
Model Responding:  42%|████▏     | 1112/2638 [05:17<06:52,  3.70it/s]
Model Responding:  42%|████▏     | 1113/2638 [05:17<06:46,  3.75it/s]
Model Responding:  42%|████▏     | 1114/2638 [05:18<06:42,  3.78it/s]
Model Responding:  42%|████▏     | 1115/2638 [05:18<06:39,  3.82it/s]
Model Responding:  42%|████▏     | 1116/2638 [05:18<06:45,  3.75it/s]
Model Responding:  42%|████▏     | 1117/2638 [05:19<06:49,  3.71it/s]
Model Responding:  42%|████▏     | 1118/2638 [05:19<06:38,  3.82it/s]
Model Responding:  42%|████▏     | 1119/2638 [05:19<06:34,  3.85it/s]
Model Responding:  42%|████▏     | 1120/2638 [05:19<06:27,  3.91it/s]
Model Responding:  42%|████▏     | 1121/2638 [05:20<06:37,  3.82it/s]
Model Responding:  43%|████▎     | 1122/2638 [05:20<06:43,  3.76it/s]
Model Responding:  43%|████▎     | 1123/2638 [05:20<06:51,  3.68it/s]
Model Responding:  43%|████▎     | 1124/2638 [05:20<06:54,  3.65it/s]
Model Responding:  43%|████▎     | 1125/2638 [05:21<06:51,  3.68it/s]
Model Responding:  43%|████▎     | 1126/2638 [05:21<06:53,  3.66it/s]
Model Responding:  43%|████▎     | 1127/2638 [05:21<06:49,  3.69it/s]
Model Responding:  43%|████▎     | 1128/2638 [05:21<07:01,  3.58it/s]
Model Responding:  43%|████▎     | 1129/2638 [05:22<07:11,  3.49it/s]
Model Responding:  43%|████▎     | 1130/2638 [05:22<07:10,  3.51it/s]
Model Responding:  43%|████▎     | 1131/2638 [05:22<07:08,  3.52it/s]
Model Responding:  43%|████▎     | 1132/2638 [05:23<07:26,  3.38it/s]
Model Responding:  43%|████▎     | 1133/2638 [05:23<07:19,  3.43it/s]
Model Responding:  43%|████▎     | 1134/2638 [05:23<07:14,  3.46it/s]
Model Responding:  43%|████▎     | 1135/2638 [05:24<07:18,  3.43it/s]
Model Responding:  43%|████▎     | 1136/2638 [05:24<07:20,  3.41it/s]
Model Responding:  43%|████▎     | 1137/2638 [05:24<07:13,  3.47it/s]
Model Responding:  43%|████▎     | 1138/2638 [05:24<07:16,  3.44it/s]
Model Responding:  43%|████▎     | 1139/2638 [05:25<07:18,  3.42it/s]
Model Responding:  43%|████▎     | 1140/2638 [05:25<07:11,  3.47it/s]
Model Responding:  43%|████▎     | 1141/2638 [05:25<07:06,  3.51it/s]
Model Responding:  43%|████▎     | 1142/2638 [05:26<07:08,  3.49it/s]
Model Responding:  43%|████▎     | 1143/2638 [05:26<06:52,  3.62it/s]
Model Responding:  43%|████▎     | 1144/2638 [05:26<06:44,  3.69it/s]
Model Responding:  43%|████▎     | 1145/2638 [05:26<06:38,  3.75it/s]
Model Responding:  43%|████▎     | 1146/2638 [05:27<06:29,  3.83it/s]
Model Responding:  43%|████▎     | 1147/2638 [05:27<06:27,  3.84it/s]
Model Responding:  44%|████▎     | 1148/2638 [05:27<06:20,  3.92it/s]
Model Responding:  44%|████▎     | 1149/2638 [05:27<06:18,  3.94it/s]
Model Responding:  44%|████▎     | 1150/2638 [05:28<06:14,  3.97it/s]
Model Responding:  44%|████▎     | 1151/2638 [05:28<06:12,  3.99it/s]
Model Responding:  44%|████▎     | 1152/2638 [05:28<06:10,  4.01it/s]
Model Responding:  44%|████▎     | 1153/2638 [05:28<06:24,  3.86it/s]
Model Responding:  44%|████▎     | 1154/2638 [05:29<06:21,  3.89it/s]
Model Responding:  44%|████▍     | 1155/2638 [05:29<06:21,  3.89it/s]
Model Responding:  44%|████▍     | 1156/2638 [05:29<06:21,  3.88it/s]
Model Responding:  44%|████▍     | 1157/2638 [05:29<06:21,  3.88it/s]
Model Responding:  44%|████▍     | 1158/2638 [05:30<06:18,  3.91it/s]
Model Responding:  44%|████▍     | 1159/2638 [05:30<06:19,  3.89it/s]
Model Responding:  44%|████▍     | 1160/2638 [05:30<06:26,  3.82it/s]
Model Responding:  44%|████▍     | 1161/2638 [05:30<06:20,  3.88it/s]
Model Responding:  44%|████▍     | 1162/2638 [05:31<06:15,  3.93it/s]
Model Responding:  44%|████▍     | 1163/2638 [05:31<06:11,  3.97it/s]
Model Responding:  44%|████▍     | 1164/2638 [05:31<06:53,  3.57it/s]
Model Responding:  44%|████▍     | 1165/2638 [05:32<06:51,  3.58it/s]
Model Responding:  44%|████▍     | 1166/2638 [05:32<06:52,  3.57it/s]
Model Responding:  44%|████▍     | 1167/2638 [05:32<07:24,  3.31it/s]
Model Responding:  44%|████▍     | 1168/2638 [05:32<06:57,  3.52it/s]
Model Responding:  44%|████▍     | 1169/2638 [05:33<07:13,  3.39it/s]
Model Responding:  44%|████▍     | 1170/2638 [05:33<07:08,  3.43it/s]
Model Responding:  44%|████▍     | 1171/2638 [05:33<06:53,  3.55it/s]
Model Responding:  44%|████▍     | 1172/2638 [05:34<06:44,  3.62it/s]
Model Responding:  44%|████▍     | 1173/2638 [05:34<06:47,  3.59it/s]
Model Responding:  45%|████▍     | 1174/2638 [05:34<06:42,  3.64it/s]
Model Responding:  45%|████▍     | 1175/2638 [05:34<07:10,  3.40it/s]
Model Responding:  45%|████▍     | 1176/2638 [05:35<07:26,  3.28it/s]
Model Responding:  45%|████▍     | 1177/2638 [05:35<07:09,  3.40it/s]
Model Responding:  45%|████▍     | 1178/2638 [05:35<06:44,  3.61it/s]
Model Responding:  45%|████▍     | 1179/2638 [05:36<06:39,  3.65it/s]
Model Responding:  45%|████▍     | 1180/2638 [05:36<07:11,  3.38it/s]
Model Responding:  45%|████▍     | 1181/2638 [05:36<06:54,  3.52it/s]
Model Responding:  45%|████▍     | 1182/2638 [05:36<06:44,  3.60it/s]
Model Responding:  45%|████▍     | 1183/2638 [05:37<06:43,  3.61it/s]
Model Responding:  45%|████▍     | 1184/2638 [05:37<06:34,  3.69it/s]
Model Responding:  45%|████▍     | 1185/2638 [05:37<06:21,  3.80it/s]
Model Responding:  45%|████▍     | 1186/2638 [05:37<06:12,  3.89it/s]
Model Responding:  45%|████▍     | 1187/2638 [05:38<06:11,  3.91it/s]
Model Responding:  45%|████▌     | 1188/2638 [05:38<06:08,  3.94it/s]
Model Responding:  45%|████▌     | 1189/2638 [05:38<06:06,  3.95it/s]
Model Responding:  45%|████▌     | 1190/2638 [05:38<06:05,  3.96it/s]
Model Responding:  45%|████▌     | 1191/2638 [05:39<06:04,  3.97it/s]
Model Responding:  45%|████▌     | 1192/2638 [05:39<06:00,  4.01it/s]
Model Responding:  45%|████▌     | 1193/2638 [05:39<05:56,  4.05it/s]
Model Responding:  45%|████▌     | 1194/2638 [05:39<05:58,  4.03it/s]
Model Responding:  45%|████▌     | 1195/2638 [05:40<05:55,  4.05it/s]
Model Responding:  45%|████▌     | 1196/2638 [05:40<05:54,  4.07it/s]
Model Responding:  45%|████▌     | 1197/2638 [05:40<05:52,  4.09it/s]
Model Responding:  45%|████▌     | 1198/2638 [05:40<05:51,  4.09it/s]
Model Responding:  45%|████▌     | 1199/2638 [05:41<05:51,  4.09it/s]
Model Responding:  45%|████▌     | 1200/2638 [05:41<05:50,  4.10it/s]
Model Responding:  46%|████▌     | 1201/2638 [05:41<05:53,  4.06it/s]
Model Responding:  46%|████▌     | 1202/2638 [05:41<05:55,  4.04it/s]
Model Responding:  46%|████▌     | 1203/2638 [05:42<05:54,  4.05it/s]
Model Responding:  46%|████▌     | 1204/2638 [05:42<05:52,  4.06it/s]
Model Responding:  46%|████▌     | 1205/2638 [05:42<05:54,  4.05it/s]
Model Responding:  46%|████▌     | 1206/2638 [05:42<06:09,  3.88it/s]
Model Responding:  46%|████▌     | 1207/2638 [05:43<06:03,  3.94it/s]
Model Responding:  46%|████▌     | 1208/2638 [05:43<06:04,  3.92it/s]
Model Responding:  46%|████▌     | 1209/2638 [05:43<06:09,  3.87it/s]
Model Responding:  46%|████▌     | 1210/2638 [05:43<06:16,  3.79it/s]
Model Responding:  46%|████▌     | 1211/2638 [05:44<06:21,  3.74it/s]
Model Responding:  46%|████▌     | 1212/2638 [05:44<06:25,  3.70it/s]
Model Responding:  46%|████▌     | 1213/2638 [05:44<06:19,  3.76it/s]
Model Responding:  46%|████▌     | 1214/2638 [05:45<06:26,  3.69it/s]
Model Responding:  46%|████▌     | 1215/2638 [05:45<06:20,  3.74it/s]
Model Responding:  46%|████▌     | 1216/2638 [05:45<06:23,  3.71it/s]
Model Responding:  46%|████▌     | 1217/2638 [05:45<06:21,  3.72it/s]
Model Responding:  46%|████▌     | 1218/2638 [05:46<06:25,  3.68it/s]
Model Responding:  46%|████▌     | 1219/2638 [05:46<06:18,  3.75it/s]
Model Responding:  46%|████▌     | 1220/2638 [05:46<06:21,  3.71it/s]
Model Responding:  46%|████▋     | 1221/2638 [05:46<06:32,  3.61it/s]
Model Responding:  46%|████▋     | 1222/2638 [05:47<06:40,  3.54it/s]
Model Responding:  46%|████▋     | 1223/2638 [05:47<06:28,  3.64it/s]
Model Responding:  46%|████▋     | 1224/2638 [05:47<06:23,  3.69it/s]
Model Responding:  46%|████▋     | 1225/2638 [05:48<06:20,  3.72it/s]
Model Responding:  46%|████▋     | 1226/2638 [05:48<06:22,  3.69it/s]
Model Responding:  47%|████▋     | 1227/2638 [05:48<06:33,  3.59it/s]
Model Responding:  47%|████▋     | 1228/2638 [05:48<06:31,  3.61it/s]
Model Responding:  47%|████▋     | 1229/2638 [05:49<06:29,  3.62it/s]
Model Responding:  47%|████▋     | 1230/2638 [05:49<06:37,  3.54it/s]
Model Responding:  47%|████▋     | 1231/2638 [05:49<06:43,  3.49it/s]
Model Responding:  47%|████▋     | 1232/2638 [05:49<06:33,  3.57it/s]
Model Responding:  47%|████▋     | 1233/2638 [05:50<06:40,  3.51it/s]
Model Responding:  47%|████▋     | 1234/2638 [05:50<06:44,  3.47it/s]
Model Responding:  47%|████▋     | 1235/2638 [05:50<06:49,  3.43it/s]
Model Responding:  47%|████▋     | 1236/2638 [05:51<06:43,  3.47it/s]
Model Responding:  47%|████▋     | 1237/2638 [05:51<06:47,  3.44it/s]
Model Responding:  47%|████▋     | 1238/2638 [05:51<06:50,  3.41it/s]
Model Responding:  47%|████▋     | 1239/2638 [05:52<06:42,  3.48it/s]
Model Responding:  47%|████▋     | 1240/2638 [05:52<06:37,  3.52it/s]
Model Responding:  47%|████▋     | 1241/2638 [05:52<06:33,  3.55it/s]
Model Responding:  47%|████▋     | 1242/2638 [05:52<06:29,  3.58it/s]
Model Responding:  47%|████▋     | 1243/2638 [05:53<06:27,  3.60it/s]
Model Responding:  47%|████▋     | 1244/2638 [05:53<06:26,  3.60it/s]
Model Responding:  47%|████▋     | 1245/2638 [05:53<06:34,  3.53it/s]
Model Responding:  47%|████▋     | 1246/2638 [05:53<06:25,  3.61it/s]
Model Responding:  47%|████▋     | 1247/2638 [05:54<06:27,  3.59it/s]
Model Responding:  47%|████▋     | 1248/2638 [05:54<06:27,  3.59it/s]
Model Responding:  47%|████▋     | 1249/2638 [05:54<06:26,  3.60it/s]
Model Responding:  47%|████▋     | 1250/2638 [05:55<06:25,  3.60it/s]
Model Responding:  47%|████▋     | 1251/2638 [05:55<06:32,  3.53it/s]
Model Responding:  47%|████▋     | 1252/2638 [05:55<06:29,  3.56it/s]
Model Responding:  47%|████▋     | 1253/2638 [05:55<06:26,  3.58it/s]
Model Responding:  48%|████▊     | 1254/2638 [05:56<06:28,  3.57it/s]
Model Responding:  48%|████▊     | 1255/2638 [05:56<06:25,  3.59it/s]
Model Responding:  48%|████▊     | 1256/2638 [05:56<06:18,  3.65it/s]
Model Responding:  48%|████▊     | 1257/2638 [05:57<06:18,  3.65it/s]
Model Responding:  48%|████▊     | 1258/2638 [05:57<06:21,  3.61it/s]
Model Responding:  48%|████▊     | 1259/2638 [05:57<06:16,  3.67it/s]
Model Responding:  48%|████▊     | 1260/2638 [05:57<06:24,  3.58it/s]
Model Responding:  48%|████▊     | 1261/2638 [05:58<06:16,  3.65it/s]
Model Responding:  48%|████▊     | 1262/2638 [05:58<06:08,  3.74it/s]
Model Responding:  48%|████▊     | 1263/2638 [05:58<06:03,  3.78it/s]
Model Responding:  48%|████▊     | 1264/2638 [05:58<05:57,  3.84it/s]
Model Responding:  48%|████▊     | 1265/2638 [05:59<05:51,  3.91it/s]
Model Responding:  48%|████▊     | 1266/2638 [05:59<05:46,  3.96it/s]
Model Responding:  48%|████▊     | 1267/2638 [05:59<05:42,  4.00it/s]
Model Responding:  48%|████▊     | 1268/2638 [05:59<05:44,  3.98it/s]
Model Responding:  48%|████▊     | 1269/2638 [06:00<05:40,  4.02it/s]
Model Responding:  48%|████▊     | 1270/2638 [06:00<05:39,  4.03it/s]
Model Responding:  48%|████▊     | 1271/2638 [06:00<05:36,  4.06it/s]
Model Responding:  48%|████▊     | 1272/2638 [06:00<05:39,  4.02it/s]
Model Responding:  48%|████▊     | 1273/2638 [06:01<05:43,  3.98it/s]
Model Responding:  48%|████▊     | 1274/2638 [06:01<06:04,  3.74it/s]
Model Responding:  48%|████▊     | 1275/2638 [06:01<05:56,  3.83it/s]
Model Responding:  48%|████▊     | 1276/2638 [06:01<05:52,  3.86it/s]
Model Responding:  48%|████▊     | 1277/2638 [06:02<05:51,  3.87it/s]
Model Responding:  48%|████▊     | 1278/2638 [06:02<05:46,  3.93it/s]
Model Responding:  48%|████▊     | 1279/2638 [06:02<05:43,  3.95it/s]
Model Responding:  49%|████▊     | 1280/2638 [06:02<05:41,  3.97it/s]
Model Responding:  49%|████▊     | 1281/2638 [06:03<05:40,  3.98it/s]
Model Responding:  49%|████▊     | 1282/2638 [06:03<05:38,  4.01it/s]
Model Responding:  49%|████▊     | 1283/2638 [06:03<05:40,  3.98it/s]
Model Responding:  49%|████▊     | 1284/2638 [06:03<05:38,  4.00it/s]
Model Responding:  49%|████▊     | 1285/2638 [06:04<05:39,  3.98it/s]
Model Responding:  49%|████▊     | 1286/2638 [06:04<05:41,  3.96it/s]
Model Responding:  49%|████▉     | 1287/2638 [06:04<05:41,  3.96it/s]
Model Responding:  49%|████▉     | 1288/2638 [06:04<05:41,  3.95it/s]
Model Responding:  49%|████▉     | 1289/2638 [06:05<05:38,  3.99it/s]
Model Responding:  49%|████▉     | 1290/2638 [06:05<05:36,  4.01it/s]
Model Responding:  49%|████▉     | 1291/2638 [06:05<05:38,  3.98it/s]
Model Responding:  49%|████▉     | 1292/2638 [06:05<05:37,  3.99it/s]
Model Responding:  49%|████▉     | 1293/2638 [06:06<05:36,  4.00it/s]
Model Responding:  49%|████▉     | 1294/2638 [06:06<05:34,  4.02it/s]
Model Responding:  49%|████▉     | 1295/2638 [06:06<05:34,  4.02it/s]
Model Responding:  49%|████▉     | 1296/2638 [06:06<05:36,  3.99it/s]
Model Responding:  49%|████▉     | 1297/2638 [06:07<05:38,  3.96it/s]
Model Responding:  49%|████▉     | 1298/2638 [06:07<05:35,  3.99it/s]
